zzLSARUtil.dll
Start LSARConfig::resetArmorAddon and LSARConfig::resetArmor.
Skyrim.esm's index = 00
Dawnguard.esm's index = 02
HearthFires.e's index = 03
Dragonborn.esm's index = 04
zzLSAR's index = 7A
in  readIniFile() ARMA
iniFilePath = D:\SteamLibrary\steamapps\common\Skyrim Special Edition\Data\SKSE\plugins\zzLSARSetting_ARMA.ini
line = #ARMA_CONFIG										
line = # NAME and WorL: key of ARMA ( like "L" + "ArchmageRobesAA" )										
line = # formID: ARMA's formID										
line = # armo_type: C/L/H/O = Clothes/LightArmor/HeavyArmor/Other										
line = # WorL: wellfitted or Loose										
line = # skirt, panty, bra, greave: active/deactive swith. ( greave on/off function is disable from 2018/05/06 )										
line = # priority: priority in ARMA										
line = # dls_type: 0/1/3 = skyrim.esm/dawnguard.esm/dragonborn.esm										
line = #src     		armo	Wor	ski	pan	bra	gre	pri	dlc	
line = Farm02VariantAA	010146BB	C	L	1	1	1	1	3	0	zzLSARLCFarm02VariantAA
line = Farmer03VariantAA	010146BC	C	L	1	1	1	1	3	0	zzLSARLCFarmer03VariantAA
line = FarmerExtras03AA	010146AF	C	L	1	1	1	1	3	0	zzLSARLCFarmerExtras03AA
line = FarmerTorso01AA	010146AC	C	L	1	1	1	1	3	0	zzLSARLCFarmerTorso01AA
line = FarmerTorso03AA	010146AE	C	L	1	1	1	1	3	0	zzLSARLCFarmerTorso03AA
line = FarmerTorso04AA	010146B0	C	L	1	1	1	1	3	0	zzLSARLCFarmerTorso04AA
line = FarmerVariant04AA	010146BD	C	L	1	1	1	1	3	0	zzLSARLCFarmerVariant04AA
line = FineClothes02Torso01AA	010146D0	C	L	1	1	1	1	3	0	zzLSARLCFineClothes02Torso01AA
line = FineClothes02VariantAA	010146DB	C	L	1	1	1	1	3	0	zzLSARLCFineClothes02VariantAA
line = FineClothesTorso01AA	010146C7	C	L	1	1	1	1	3	0	zzLSARLCFineClothesTorso01AA
line = FineClothesVariant01AA	010146DA	C	L	1	1	1	1	3	0	zzLSARLCFineClothesVariant01AA
line = ForswornArmorAA	010146D4	C	L	1	1	1	1	3	0	zzLSARLCForswornArmorAA
line = GreybeardRobe01AA	01020E72	C	L	1	1	1	1	3	0	zzLSARLCGreybeardRobe01AA
line = JesterTorso01AA	010146CE	C	L	1	1	1	1	3	0	zzLSARLCJesterTorso01AA
line = MageApprenticeAA	010146B9	C	L	1	1	1	1	3	0	zzLSARLCMageApprenticeAA
line = MageApprenticeRobesVariant1AA	010146E0	C	L	1	1	1	1	3	0	zzLSARLCMageApprenticeRobesVariant1AA
line = MageApprenticeRobesVariant2AA	010146E1	C	L	1	1	1	1	3	0	zzLSARLCMageApprenticeRobesVariant2AA
line = MageCommonRobesAA	010146C4	C	L	1	1	1	1	3	0	zzLSARLCMageCommonRobesAA
line = MageJourneymanRobesVariant1AA	010146E2	C	L	1	1	1	1	3	0	zzLSARLCMageJourneymanRobesVariant1AA
line = MageRobesAA	010146D3	C	L	1	1	1	1	3	0	zzLSARLCMageRobesAA
line = MerchantTorsoAA	010146B2	C	L	1	1	1	1	3	0	zzLSARLCMerchantTorsoAA
line = MerchantVariantAA	010146C1	C	L	1	1	1	1	3	0	zzLSARLCMerchantVariantAA
line = MinerClothes	010146C5	C	L	1	1	1	1	3	0	zzLSARLCMinerClothes
line = MinerClothesVariantAA	010146C0	C	L	1	1	1	1	3	0	zzLSARLCMinerClothesVariantAA
line = MonkRobesAA	010146CB	C	L	1	1	1	1	3	0	zzLSARLCMonkRobesAA
line = MonkRobesColorBrownAA	010146DC	C	L	1	1	1	1	3	0	zzLSARLCMonkRobesColorBrownAA
line = MonkRobesColorGreenAA	010146DF	C	L	1	1	1	1	3	0	zzLSARLCMonkRobesColorGreenAA
line = MonkRobesColorGreyAA	010146DD	C	L	1	1	1	1	3	0	zzLSARLCMonkRobesColorGreyAA
line = MonkRobesColorRedAA	010146DE	C	L	1	1	1	1	3	0	zzLSARLCMonkRobesColorRedAA
line = MournerClothesAA	010146B7	C	L	1	1	1	1	3	0	zzLSARLCMournerClothesAA
line = NecromancerRobesAA	010146CC	C	L	1	1	1	1	3	0	zzLSARLCNecromancerRobesAA
line = NocturnalTorsoAA	010146C8	C	L	1	1	1	1	3	0	zzLSARLCNocturnalTorsoAA
line = PrisonerClothesAA	010146B1	C	L	1	1	1	1	3	0	zzLSARLCPrisonerClothesAA
line = PrisonerRagsAA	010146CA	C	L	1	1	1	1	3	0	zzLSARLCPrisonerRagsAA
line = PsiijicRobesAA	0102295F	C	L	1	1	1	1	3	0	zzLSARLPsiijicRobesAA
line = RedguardClothesDBOutfitAA	010146D5	C	L	1	1	1	1	3	0	zzLSARLCRedguardClothesDBOutfitAA
line = RedguardClothesOutfitAA	010146C2	C	L	1	1	1	1	3	0	zzLSARLCRedguardClothesOutfitAA
line = ThalmorRobesAA	010146B8	C	L	1	1	1	1	3	0	zzLSARLCThalmorRobesAA
line = UlfricTorso0AA	010146B6	C	L	1	1	1	1	3	0	zzLSARLCUlfricTorso0AA
line = VaerminaRobesAA	010146D6	C	L	1	1	1	1	3	0	zzLSARLCVaerminaRobesAA
line = WarlockRobesAA	010146CD	C	L	1	1	1	1	3	0	zzLSARLCWarlockRobesAA
line = WeddingDressTorso01AA	010146C9	C	L	1	1	1	1	3	0	zzLSARLCWeddingDressTorso01AA
line = WenchOutfitAA	010146D2	C	L	1	1	1	1	3	0	zzLSARLCWenchOutfitAA
line = YarlTorso01_var1AA	010146D7	C	L	1	1	1	1	3	0	zzLSARLCYarlTorso01_var1AA
line = YarlTorso01_var2AA	010146D8	C	L	1	1	1	1	3	0	zzLSARLCYarlTorso01_var2AA
line = YarlTorso01AA	010146B5	C	L	1	1	1	1	3	0	zzLSARLCYarlTorso01AA
line = YarlTorso02AA	010146C6	C	L	1	1	1	1	3	0	zzLSARLCYarlTorso02AA
line = YarlTorso03_var1AA	010146D9	C	L	1	1	1	1	3	0	zzLSARLCYarlTorso03_var1AA
line = YarlTorso03AA	010146CF	C	L	1	1	1	1	3	0	zzLSARLCYarlTorso03AA
line = ArchmageRobesAA	0102297A	C	W	1	1	1	1	3	0	zzLSARWCArchmageRobesAA
line = BarKeeperTorso01AA	0102296B	C	W	1	1	1	1	3	0	zzLSARWCBarKeeperTorso01AA
line = BarKeeperVariantAA	01022976	C	W	1	1	1	1	3	0	zzLSARWCBarKeeperVariantAA
line = BeggarTorso01AA	01022960	C	W	1	1	1	1	3	0	zzLSARWCBeggarTorso01AA
line = BlackSmithTorso01AA	0102296A	C	W	1	1	1	1	3	0	zzLSARWCBlackSmithTorso01AA
line = BlackSmithVariantAA	01022975	C	W	1	1	1	1	3	0	zzLSARWCBlackSmithVariantAA
line = ChefTorso01AA	01022962	C	W	1	1	1	1	3	0	zzLSARWCChefTorso01AA
line = DBRobesAA	01022988	C	W	1	1	1	1	3	0	zzLSARWCDBRobesAA
line = DLC1BlindMothPriestRobesAA	010229C0	C	W	1	1	1	1	3	1	zzLSARWCDLC1BlindMothPriestRobesAA
line = DLC1PrelateRobesAA	010229BE	C	W	1	1	1	1	3	1	zzLSARWCDLC1PrelateRobesAA
line = DLC1VampClothesAA	010229BF	C	W	1	1	1	1	3	1	zzLSARWCDLC1VampClothesAA
line = DLC1VampireRobesAA	010229BC	C	W	1	1	1	1	3	1	zzLSARWCDLC1VampireRobesAA
line = DLC1VampireRobesAlternateAA	010229C1	C	W	1	1	1	1	3	1	zzLSARWCDLC1VampireRobesAlternateAA
line = DLC1VampireRobesAlternateVariant1AA	010229C2	C	W	1	1	1	1	3	1	zzLSARWCDLC1VampireRobesAlternateVariant1AA
line = DLC1VampireRobesAlternateVariant2AA	010229C3	C	W	1	1	1	1	3	1	zzLSARWCDLC1VampireRobesAlternateVariant2AA
line = DLC1VampireRobesVariant1AA	010229BD	C	W	1	1	1	1	3	1	zzLSARWCDLC1VampireRobesVariant1AA
line = DLC2ClothesDarkElf01AA	010229C5	C	W	1	1	1	1	3	3	zzLSARWCDLC2ClothesDarkElf01AA
line = DLC2ClothesDarkElf02AA	010229C6	C	W	1	1	1	1	3	3	zzLSARWCDLC2ClothesDarkElf02AA
line = DLC2ClothesDarkElfAA	010229C4	C	W	1	1	1	1	3	3	zzLSARWCDLC2ClothesDarkElfAA
line = DLC2CultistRobesAA	010229D0	C	W	1	1	1	1	3	3	zzLSARWCDLC2CultistRobesAA
line = DLC2MiraakRobesAA	010229D2	C	W	1	1	1	1	3	3	zzLSARWCDLC2MiraakRobesAA
line = EmperorClothesAA	01022961	C	W	1	1	1	1	3	0	zzLSARWCEmperorClothesAA
line = Farm02Torso01AA	01022964	C	W	1	1	1	1	3	0	zzLSARWCFarm02Torso01AA
line = Farm02TorsoVariantAA	01022971	C	W	1	1	1	1	3	0	zzLSARWCFarm02TorsoVariantAA
line = Farm02VariantAA	01022972	C	W	1	1	1	1	3	0	zzLSARWCFarm02VariantAA
line = Farmer03VariantAA	01022973	C	W	1	1	1	1	3	0	zzLSARWCFarmer03VariantAA
line = FarmerExtras03AA	01022966	C	W	1	1	1	1	3	0	zzLSARWCFarmerExtras03AA
line = FarmerTorso01AA	01022963	C	W	1	1	1	1	3	0	zzLSARWCFarmerTorso01AA
line = FarmerTorso03AA	01022965	C	W	1	1	1	1	3	0	zzLSARWCFarmerTorso03AA
line = FarmerTorso04AA	01022967	C	W	1	1	1	1	3	0	zzLSARWCFarmerTorso04AA
line = FarmerVariant04AA	01022974	C	W	1	1	1	1	3	0	zzLSARWCFarmerVariant04AA
line = FineClothes02Torso01AA	01022987	C	W	1	1	1	1	3	0	zzLSARWCFineClothes02Torso01AA
line = FineClothes02VariantAA	01022992	C	W	1	1	1	1	3	0	zzLSARWCFineClothes02VariantAA
line = FineClothesTorso01AA	0102297E	C	W	1	1	1	1	3	0	zzLSARWCFineClothesTorso01AA
line = FineClothesVariant01AA	01022991	C	W	1	1	1	1	3	0	zzLSARWCFineClothesVariant01AA
line = ForswornArmorAA	0102298B	C	W	1	1	1	1	3	0	zzLSARWCForswornArmorAA
line = GreybeardRobe01AA	010229DD	C	W	1	1	1	1	3	0	zzLSARWCGreybeardRobe01AA
line = JesterTorso01AA	01022985	C	W	1	1	1	1	3	0	zzLSARWCJesterTorso01AA
line = MageApprenticeAA	01022970	C	W	1	1	1	1	3	0	zzLSARWCMageApprenticeAA
line = MageApprenticeRobesVariant1AA	01022997	C	W	1	1	1	1	3	0	zzLSARWCMageApprenticeRobesVariant1AA
line = MageApprenticeRobesVariant2AA	01022998	C	W	1	1	1	1	3	0	zzLSARWCMageApprenticeRobesVariant2AA
line = MageCommonRobesAA	0102297B	C	W	1	1	1	1	3	0	zzLSARWCMageCommonRobesAA
line = MageJourneymanRobesVariant1AA	01022999	C	W	1	1	1	1	3	0	zzLSARWCMageJourneymanRobesVariant1AA
line = MageRobesAA	0102298A	C	W	1	1	1	1	3	0	zzLSARWCMageRobesAA
line = MerchantTorsoAA	01022969	C	W	1	1	1	1	3	0	zzLSARWCMerchantTorsoAA
line = MerchantVariantAA	01022978	C	W	1	1	1	1	3	0	zzLSARWCMerchantVariantAA
line = MinerClothes	0102297C	C	W	1	1	1	1	3	0	zzLSARWCMinerClothes
line = MinerClothesVariantAA	01022977	C	W	1	1	1	1	3	0	zzLSARWCMinerClothesVariantAA
line = MonkRobesAA	01022982	C	W	1	1	1	1	3	0	zzLSARWCMonkRobesAA
line = MonkRobesColorBrownAA	01022993	C	W	1	1	1	1	3	0	zzLSARWCMonkRobesColorBrownAA
line = MonkRobesColorGreenAA	01022996	C	W	1	1	1	1	3	0	zzLSARWCMonkRobesColorGreenAA
line = MonkRobesColorGreyAA	01022994	C	W	1	1	1	1	3	0	zzLSARWCMonkRobesColorGreyAA
line = MonkRobesColorRedAA	01022995	C	W	1	1	1	1	3	0	zzLSARWCMonkRobesColorRedAA
line = MournerClothesAA	0102296E	C	W	1	1	1	1	3	0	zzLSARWCMournerClothesAA
line = NecromancerRobesAA	01022983	C	W	1	1	1	1	3	0	zzLSARWCNecromancerRobesAA
line = NocturnalTorsoAA	0102297F	C	W	1	1	1	1	3	0	zzLSARWCNocturnalTorsoAA
line = PrisonerClothesAA	01022968	C	W	1	1	1	1	3	0	zzLSARWCPrisonerClothesAA
line = PrisonerRagsAA	01022981	C	W	1	1	1	1	3	0	zzLSARWCPrisonerRagsAA
line = PsiijicRobesAA	010229E0	C	W	1	1	1	1	3	0	zzLSARWPsiijicRobesAA
line = RedguardClothesDBOutfitAA	0102298C	C	W	1	1	1	1	3	0	zzLSARWCRedguardClothesDBOutfitAA
line = RedguardClothesOutfitAA	01022979	C	W	1	1	1	1	3	0	zzLSARWCRedguardClothesOutfitAA
line = ThalmorRobesAA	0102296F	C	W	1	1	1	1	3	0	zzLSARWCThalmorRobesAA
line = UlfricTorso0AA	0102296D	C	W	1	1	1	1	3	0	zzLSARWCUlfricTorso0AA
line = VaerminaRobesAA	0102298D	C	W	1	1	1	1	3	0	zzLSARWCVaerminaRobesAA
line = WarlockRobesAA	01022984	C	W	1	1	1	1	3	0	zzLSARWCWarlockRobesAA
line = WeddingDressTorso01AA	01022980	C	W	1	1	1	1	3	0	zzLSARWCWeddingDressTorso01AA
line = WenchOutfitAA	01022989	C	W	1	1	1	1	3	0	zzLSARWCWenchOutfitAA
line = YarlTorso01_var1AA	0102298E	C	W	1	1	1	1	3	0	zzLSARWCYarlTorso01_var1AA
line = YarlTorso01_var2AA	0102298F	C	W	1	1	1	1	3	0	zzLSARWCYarlTorso01_var2AA
line = YarlTorso01AA	0102296C	C	W	1	1	1	1	3	0	zzLSARWCYarlTorso01AA
line = YarlTorso02AA	0102297D	C	W	1	1	1	1	3	0	zzLSARWCYarlTorso02AA
line = YarlTorso03_var1AA	01022990	C	W	1	1	1	1	3	0	zzLSARWCYarlTorso03_var1AA
line = YarlTorso03AA	01022986	C	W	1	1	1	1	3	0	zzLSARWCYarlTorso03AA
line = #DO_NOT_EDIT_THIS_LINE:LIGHT_ARMOR-----------------------------------------------										
currentTag = LIGHT_ARMOR
line = BanditCuirass1AA	010146FA	L	L	1	1	1	1	3	0	zzLSARLLBanditCuirass1AA
line = BanditCuirass2AA	010146FB	L	L	1	1	1	1	3	0	zzLSARLLBanditCuirass2AA
line = BanditCuirass3AA	010146FC	L	L	1	1	1	1	3	0	zzLSARLLBanditCuirass3AA
line = BanditCuirassAA	010146F3	L	L	1	1	1	1	3	0	zzLSARLLBanditCuirassAA
line = DawnguardBody1AA	0101BDA1	L	L	1	1	1	1	3	1	zzLSARLLDawnguardBody1AA
line = DawnguardBody2AA	0101BDA2	L	L	1	1	1	1	3	1	zzLSARLLDawnguardBody2AA
line = DawnguardBody3AA	0101BDA3	L	L	1	1	1	1	3	1	zzLSARLLDawnguardBody3AA
line = DawnguardBody4AA	0101BDA4	L	L	1	1	1	1	3	1	zzLSARLLDawnguardBody4AA
line = DawnguardBody5AA	0101BDA5	L	L	1	1	1	1	3	1	zzLSARLLDawnguardBody5AA
line = DBArmorAA	0101C308	L	L	1	1	1	1	3	0	zzLSARLLDBArmorAA
line = DragonscaleCuirass	01021938	L	L	1	1	1	1	3	0	zzLSARLLDragonscaleCuirass
line = ElvenCuirassAA	0101B83E	L	L	1	1	1	1	3	0	zzLSARLLElvenCuirassAA
line = ElvenCuirassLightAA	0101B83D	L	L	1	1	1	1	3	0	zzLSARLLElvenCuirassLightAA
line = FullLeatherCuirassAA	0101B83C	L	L	1	1	1	1	3	0	zzLSARLLFullLeatherCuirassAA
line = GlassCuirassAA	010146F1	L	L	1	1	1	1	3	0	zzLSARLLGlassCuirassAA
line = HideCuirass01AA	010146E7	L	L	1	1	1	1	3	0	zzLSARLLHideCuirass01AA
line = HideCuirass02AA	010146E8	L	L	1	1	1	1	3	0	zzLSARLLHideCuirass02AA
line = HideCuirass03AA	010146E9	L	L	1	1	1	1	3	0	zzLSARLLHideCuirass03AA
line = HideCuirassAA	010146E6	L	L	1	1	1	1	3	0	zzLSARLLHideCuirassAA
line = ImperialCuirassAA	010146E3	L	L	1	1	1	1	3	0	zzLSARLLImperialCuirassAA
line = ImperialCuirassLightAA	010146E5	L	L	1	1	1	1	3	0	zzLSARLLImperialCuirassLightAA
line = ImperialCuirassMediumAA	010146E4	L	L	1	1	1	1	3	0	zzLSARLLImperialCuirassMediumAA
line = SonsCuirassAA	0102090E	L	L	1	1	1	1	3	0	zzLSARLLSonsCuirassAA
line = StormcloakCuirassAA	010146F4	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassAA
line = StormcloakCuirassDawnstarAA	010146F0	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassDawnstarAA
line = StormcloakCuirassFalkreathAA	010146ED	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassFalkreathAA
line = StormcloakCuirassHjaalmarchAA	010146EE	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassHjaalmarchAA
line = StormcloakCuirassMarkarthAA	010146EB	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassMarkarthAA
line = StormcloakCuirassRiftenAA	010146EA	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassRiftenAA
line = StormcloakCuirassSleevesAA	010146F5	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassSleevesAA
line = StormcloakCuirassSolitudeAA	010146F9	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassSolitudeAA
line = StormcloakCuirassWhiterunAA	010146EC	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassWhiterunAA
line = StormcloakCuirassWinterholdAA	010146EF	L	L	1	1	1	1	3	0	zzLSARLLStormcloakCuirassWinterholdAA
line = ThievesGuildCuirassAA	010146F2	L	L	1	1	1	1	3	0	zzLSARLLThievesGuildCuirassAA
line = ThievesGuildKarliahCuirassAA	010146F8	L	L	1	1	1	1	3	0	zzLSARLLThievesGuildKarliahCuirassAA
line = ThievesGuildLeaderCuirassAA	010146F6	L	L	1	1	1	1	3	0	zzLSARLLThievesGuildLeaderCuirassAA
line = ThievesGuildVariantCuirassAA	010146F7	L	L	1	1	1	1	3	0	zzLSARLLThievesGuildVariantCuirassAA
line = BanditCuirass1AA	010229B1	L	W	1	1	1	1	3	0	zzLSARWLBanditCuirass1AA
line = BanditCuirass2AA	010229B2	L	W	1	1	1	1	3	0	zzLSARWLBanditCuirass2AA
line = BanditCuirass3AA	010229B3	L	W	1	1	1	1	3	0	zzLSARWLBanditCuirass3AA
line = BanditCuirassAA	010229AA	L	W	1	1	1	1	3	0	zzLSARWLBanditCuirassAA
line = DawnguardBody1AA	010229CA	L	W	1	1	1	1	3	1	zzLSARWLDawnguardBody1AA
line = DawnguardBody2AA	010229CB	L	W	1	1	1	1	3	1	zzLSARWLDawnguardBody2AA
line = DawnguardBody3AA	010229CC	L	W	1	1	1	1	3	1	zzLSARWLDawnguardBody3AA
line = DawnguardBody4AA	010229CD	L	W	1	1	1	1	3	1	zzLSARWLDawnguardBody4AA
line = DawnguardBody5AA	010229CE	L	W	1	1	1	1	3	1	zzLSARWLDawnguardBody5AA
line = DBArmorAA	010229CF	L	W	1	1	1	1	3	0	zzLSARWLDBArmorAA
line = DragonscaleCuirass	010229DF	L	W	1	1	1	1	3	0	zzLSARWLDragonscaleCuirass
line = ElvenCuirassAA	010229C9	L	W	1	1	1	1	3	0	zzLSARWLElvenCuirassAA
line = ElvenCuirassLightAA	010229C8	L	W	1	1	1	1	3	0	zzLSARWLElvenCuirassLightAA
line = FullLeatherCuirassAA	010229C7	L	W	1	1	1	1	3	0	zzLSARWLFullLeatherCuirassAA
line = GlassCuirassAA	010229A8	L	W	1	1	1	1	3	0	zzLSARWLGlassCuirassAA
line = HideCuirass01AA	0102299E	L	W	1	1	1	1	3	0	zzLSARWLHideCuirass01AA
line = HideCuirass02AA	0102299F	L	W	1	1	1	1	3	0	zzLSARWLHideCuirass02AA
line = HideCuirass03AA	010229A0	L	W	1	1	1	1	3	0	zzLSARWLHideCuirass03AA
line = HideCuirassAA	0102299D	L	W	1	1	1	1	3	0	zzLSARWLHideCuirassAA
line = ImperialCuirassAA	0102299A	L	W	1	1	1	1	3	0	zzLSARWLImperialCuirassAA
line = ImperialCuirassLightAA	0102299C	L	W	1	1	1	1	3	0	zzLSARWLImperialCuirassLightAA
line = ImperialCuirassMediumAA	0102299B	L	W	1	1	1	1	3	0	zzLSARWLImperialCuirassMediumAA
line = SonsCuirassAA	010229DB	L	W	1	1	1	1	3	0	zzLSARWLSonsCuirassAA
line = StormcloakCuirassAA	010229AB	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassAA
line = StormcloakCuirassDawnstarAA	010229A7	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassDawnstarAA
line = StormcloakCuirassFalkreathAA	010229A4	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassFalkreathAA
line = StormcloakCuirassHjaalmarchAA	010229A5	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassHjaalmarchAA
line = StormcloakCuirassMarkarthAA	010229A2	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassMarkarthAA
line = StormcloakCuirassRiftenAA	010229A1	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassRiftenAA
line = StormcloakCuirassSleevesAA	010229AC	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassSleevesAA
line = StormcloakCuirassSolitudeAA	010229B0	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassSolitudeAA
line = StormcloakCuirassWhiterunAA	010229A3	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassWhiterunAA
line = StormcloakCuirassWinterholdAA	010229A6	L	W	1	1	1	1	3	0	zzLSARWLStormcloakCuirassWinterholdAA
line = ThievesGuildCuirassAA	010229A9	L	W	1	1	1	1	3	0	zzLSARWLThievesGuildCuirassAA
line = ThievesGuildKarliahCuirassAA	010229AF	L	W	1	1	1	1	3	0	zzLSARWLThievesGuildKarliahCuirassAA
line = ThievesGuildLeaderCuirassAA	010229AD	L	W	1	1	1	1	3	0	zzLSARWLThievesGuildLeaderCuirassAA
line = ThievesGuildVariantCuirassAA	010229AE	L	W	1	1	1	1	3	0	zzLSARWLThievesGuildVariantCuirassAA
line = #DO_NOT_EDIT_THIS_LINE:HEAVY_ARMOR-----------------------------------------------										
currentTag = HEAVY_ARMOR
line = BladesCuirassAA	01014703	H	L	1	1	1	1	3	0	zzLSARLHBladesCuirassAA
line = DaedricCuirassAA	01014704	H	L	1	1	1	1	3	0	zzLSARLHDaedricCuirassAA
line = DragonplateCuirassAA	010213D5	H	L	1	1	1	1	3	0	zzLSARLHDragonplateCuirassAA
line = DraugrCuirassAA	01014700	H	L	1	1	1	1	3	0	zzLSARLHDraugrCuirassAA
line = DwarvenCuirass	01014702	H	L	1	1	1	1	3	0	zzLSARLHDwarvenCuirass
line = EbonyCuirassAA	0101FE47	H	L	1	1	1	0	3	0	zzLSARLHEbonyCuirassAA
line = EbonyMailCuirassAA	010203AA	H	L	1	1	1	1	3	0	zzLSARLHEbonyMailCuirassAA
line = FalmerCuirassAA	0101EE1D	H	L	1	1	1	1	3	0	zzLSARLHFalmerCuirassAA
line = GeneralTulliusCoatAA	0101F8E3	H	L	1	1	1	1	3	0	zzLSARLHGeneralTulliusCoatAA
line = IronCuirassAA	010146FD	H	L	1	1	1	1	3	0	zzLSARLHIronCuirassAA
line = IronCuirassPlateAA	01014701	H	L	1	1	1	1	3	0	zzLSARLHIronCuirassPlateAA
line = NordPlateCuirassAA	0101E8BA	H	L	1	1	1	1	3	0	zzLSARLHNordPlateCuirassAA
line = OrcishCuirassAA	0101F380	H	L	1	1	1	1	3	0	zzLSARLHOrcishCuirassAA
line = PenitusCuirasstAA	0101F8E4	H	L	1	1	1	1	3	0	zzLSARLHPenitusCuirasstAA
